Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition
53,1,1,0,1,0.75316552,242,0,56338,0.1
41,0,3,3,8,0.48538942,177,1,51112,0.3
40,0,4,1,10,0.081334704,186,0,32762,0.3
41,1,1,3,9,0.905024037,178,0,48449,0.3
45,0,4,1,7,0.353568429,188,1,65708,0.1
51,1,2,3,6,0.614201609,243,0,55484,0.1
43,1,1,1,4,0.982782485,213,0,46780,0.3
51,1,3,3,3,0.18975302,186,1,71794,0.1
26,0,2,1,5,0.870157069,168,0,30773,0.3
42,1,1,2,4,0.722440454,169,1,43764,0.3
47,1,4,1,8,0.755911846,210,1,88219,0.2
50,1,0,2,8,0.606613589,160,1,72592,0.1
35,0,0,2,3,0.882720693,245,0,85608,0.2
25,1,2,0,4,0.62962212,186,0,65583,0.1
44,0,3,1,8,0.238584958,223,0,91789,0.2
55,0,3,4,6,0.053591732,153,1,99859,0.2
48,1,0,2,8,0.629412138,219,0,53324,0.1
44,0,4,0,4,0.175874092,151,0,76479,0.2
54,0,3,4,9,0.313937451,239,1,83385,0.2
44,0,0,2,3,0.56069128,172,1,76642,0.2
30,0,1,1,6,0.479113762,166,1,85225,0.2
38,1,1,1,8,0.540608447,150,1,99113,0.2
54,0,1,3,5,0.874415395,195,1,77459,0.2
31,0,0,3,1,0.270389278,193,0,88083,0.2
46,0,2,0,10,0.477896613,248,0,50184,0.3
41,0,4,0,2,0.108283059,160,1,55262,0.1
55,0,2,0,9,0.04165748,225,0,30935,0.3
41,0,2,3,5,0.746744191,232,0,75106,0.1
59,1,1,1,9,0.422140482,165,1,71466,0.1
39,1,4,4,7,0.985724519,164,0,39162,0.3
44,0,2,1,7,0.882224859,213,1,97161,0.2
31,0,4,3,7,0.824251472,167,1,91779,0.2
51,0,0,2,3,0.470307104,200,0,87771,0.2
32,0,4,2,1,0.420061015,216,0,94728,0.2
38,0,0,0,8,0.235391786,171,0,45405,0.3
39,0,4,1,8,0.601145674,211,1,64406,0.1
57,0,2,2,7,0.332711239,241,1,69509,0.1
28,0,0,0,6,0.662651418,151,0,47534,0.3
38,1,3,1,4,0.882512066,191,1,64345,0.1
59,0,1,2,3,0.211755983,159,0,71088,0.1
57,1,2,1,4,0.544582085,186,0,43095,0.3
27,0,3,1,1,0.891054556,210,0,96615,0.2
52,0,2,0,3,0.052292419,249,0,69501,0.1
57,1,0,1,6,0.410378701,181,0,30859,0.3
43,1,4,0,8,0.606365435,166,1,54641,0.1
28,0,4,1,3,0.185515195,171,1,92828,0.2
56,1,1,0,7,0.806804517,187,0,97244,0.2
52,1,4,1,6,0.596438248,184,1,88353,0.2
52,1,1,3,10,0.264672753,192,0,73863,0.1
55,0,3,1,3,0.166736182,170,1,42371,0.3
45,1,0,1,6,0.36598324,174,0,70764,0.1
32,0,0,1,2,0.020531869,242,0,46116,0.3
38,1,0,4,6,0.234443652,237,1,47944,0.3
49,1,1,1,2,0.901786923,176,1,73713,0.1
56,0,3,4,2,0.324648111,187,0,69641,0.1
26,1,0,0,2,0.476893988,233,1,67394,0.1
51,0,0,2,5,0.894234597,248,1,37001,0.3
26,0,2,0,8,0.320226592,247,1,93742,0.2
32,0,2,3,3,0.555592856,169,0,36843,0.3
44,1,4,4,7,0.482527131,234,1,55467,0.1
50,0,0,4,5,0.78086503,241,1,32747,0.3
25,0,2,2,8,0.343330067,233,0,59075,0.1
50,1,4,4,3,0.304334891,162,0,76410,0.2
53,1,0,1,3,0.964099558,246,0,71557,0.1
26,1,3,0,9,0.894335783,206,0,85613,0.2
53,1,4,0,4,0.108401933,197,1,81995,0.2
50,1,2,0,3,0.845728904,216,0,93274,0.2
37,0,0,0,1,0.557379448,174,0,52963,0.1
27,0,1,0,1,0.108170355,225,1,71482,0.1
51,1,2,3,7,0.023120739,241,0,88569,0.2
44,0,2,1,8,0.4717567,186,1,52300,0.3
54,1,0,4,9,0.806603973,156,1,89623,0.2
34,1,1,4,8,0.429644797,167,0,77841,0.2
33,0,4,4,4,0.175596174,176,0,49834,0.3
43,0,0,3,2,0.467445696,190,1,42699,0.3
45,1,1,2,1,0.601234009,207,1,65174,0.1
51,0,0,0,2,0.116848237,156,1,50329,0.3
33,1,3,0,7,0.768094494,246,1,69286,0.1
51,0,0,0,2,0.245054857,221,0,73505,0.1
27,0,1,0,10,0.178531827,150,1,91629,0.2
31,1,1,4,4,0.472193713,155,0,72188,0.1
49,1,3,4,2,0.394461319,229,0,72062,0.1
40,0,1,0,9,0.308031088,154,1,77656,0.2
35,0,0,2,10,0.105995213,183,0,78975,0.2
57,0,4,2,5,0.115979123,220,1,82219,0.2
25,1,3,0,1,0.685779601,150,0,44412,0.3
58,1,0,4,3,0.965687512,225,1,50656,0.3
45,0,1,4,2,0.364180311,156,0,96293,0.2
44,1,4,3,5,0.108699119,191,0,56613,0.1
50,0,0,1,2,0.859532666,213,1,38562,0.3
31,0,3,4,10,0.739730325,213,0,49301,0.3
54,0,1,3,10,0.504744856,180,0,46467,0.3
32,0,1,3,5,0.944356674,245,0,49158,0.3
28,1,2,0,4,0.320425556,229,1,33966,0.3
45,1,1,2,7,0.961866044,247,1,72481,0.1
59,1,1,1,10,0.114367546,214,0,84131,0.2
32,1,0,2,5,0.496467946,190,1,86091,0.2
53,1,2,1,5,0.214984377,153,1,72604,0.1
40,0,0,3,4,0.15765283,213,1,38056,0.3
34,0,3,4,7,0.883854174,219,1,83069,0.2
45,1,2,0,6,0.544958174,243,1,62295,0.1
46,1,3,1,7,0.721645957,184,1,65922,0.1
33,1,2,2,1,0.967472833,205,1,45758,0.3
47,1,2,0,2,0.275525791,243,1,34669,0.3
55,0,2,4,3,0.355157692,212,1,72256,0.1
51,0,3,4,10,0.606954933,218,0,51421,0.3
38,1,1,1,1,0.467807815,186,0,93822,0.2
31,1,0,2,6,0.921720728,187,1,73509,0.1
36,0,2,0,5,0.363328238,167,1,98405,0.2
52,1,2,4,9,0.028610731,197,1,45758,0.3
45,1,4,0,7,0.464554259,195,1,97650,0.2
54,0,3,1,4,0.467568224,175,1,63124,0.1
33,0,3,0,8,0.373698842,171,1,76234,0.2
47,0,2,4,7,0.026618638,182,1,33931,0.3
47,1,4,0,8,0.800109537,196,1,51668,0.3
25,0,2,4,4,0.701593293,194,0,80690,0.2
50,1,0,2,5,0.656926052,225,0,50970,0.3
30,1,1,2,8,0.093364732,192,1,32182,0.3
31,1,0,1,5,0.512793952,159,0,64659,0.1
57,1,2,4,1,0.839533762,249,1,39887,0.3
52,1,0,3,3,0.785054715,223,0,79419,0.2
45,1,1,2,8,0.490651262,189,1,41908,0.3
56,0,1,4,1,0.988512149,234,1,68137,0.1
56,1,3,0,4,0.483386191,199,0,52386,0.3
55,1,1,2,5,0.700065973,243,0,60907,0.1
47,0,3,0,10,0.819348376,227,0,43501,0.3
48,0,1,1,1,0.476253306,204,0,38228,0.3
54,1,1,3,4,0.797050621,233,0,56690,0.1
54,0,2,2,4,0.109497812,181,0,99206,0.2
32,0,1,4,6,0.808348298,229,0,63277,0.1
50,1,2,2,4,0.541751346,184,1,47899,0.3
28,1,4,2,4,0.280592195,221,1,45710,0.3
48,0,3,4,4,0.569799344,153,0,62429,0.1
55,1,1,0,1,0.490076044,237,0,46051,0.3
46,1,2,4,2,0.066528466,233,0,98551,0.2
42,1,4,0,6,0.359238058,232,0,98112,0.2
47,1,0,1,10,0.174397862,150,1,83328,0.2
27,0,1,0,8,0.03885377,205,1,78586,0.2
52,1,2,0,10,0.878065863,237,0,31475,0.3
33,1,3,4,5,0.639531829,215,1,50116,0.3
34,1,2,1,6,0.771080112,211,1,60563,0.1
48,0,3,0,9,0.316318757,230,0,63836,0.1
58,1,3,2,8,0.035145926,170,0,91437,0.2
47,0,1,3,1,0.125532091,220,1,85742,0.2
45,0,2,1,7,0.151117695,153,0,68187,0.1
27,1,3,2,5,0.601569123,189,0,90525,0.2
46,1,0,2,3,0.002844006,198,1,42539,0.3
35,1,1,1,4,0.859113871,195,1,97250,0.2
40,1,4,2,1,0.720477434,231,0,74148,0.1
38,0,2,1,6,0.125689019,183,1,87804,0.2
53,1,0,2,7,0.846598466,201,1,83172,0.2
48,1,4,2,4,0.159183199,169,1,66239,0.1
26,1,0,4,10,0.672588373,220,0,44727,0.3
53,1,4,4,10,0.09521665,162,1,48599,0.3
49,1,3,1,7,0.767578485,246,1,61890,0.1
39,1,2,0,10,0.087306921,205,0,34633,0.3
57,1,0,2,6,0.296521334,239,1,99566,0.2
32,0,4,0,4,0.075490028,221,1,31347,0.3
58,1,2,3,1,0.787504773,232,0,99991,0.2
30,1,1,3,8,0.896925125,204,1,82078,0.2
45,0,2,2,2,0.826019852,227,1,72752,0.1
59,1,1,3,7,0.320096527,249,1,99584,0.2
53,0,2,3,2,0.839469355,234,0,34172,0.3
59,1,2,3,8,0.332367261,156,1,66406,0.1
57,1,1,0,5,0.844480442,219,1,41439,0.3
54,0,2,2,1,0.301450121,217,1,56769,0.1
44,0,4,2,3,0.579603233,222,0,43791,0.3
38,1,2,1,3,0.968685167,232,0,94306,0.2
47,1,1,2,8,0.330087177,162,1,93791,0.2
38,1,3,2,5,0.576809546,184,1,51349,0.3
28,1,4,4,2,0.831065241,195,1,31015,0.3
48,0,1,2,9,0.677127107,151,1,64407,0.1
51,1,1,4,6,0.010444816,168,1,35667,0.3
39,1,2,4,8,0.864531396,186,1,54380,0.1
28,1,4,0,7,0.275060305,230,1,99002,0.2
49,0,0,0,8,0.228957964,161,1,53633,0.1
31,1,1,1,1,0.298931623,203,0,75599,0.1
48,0,0,4,6,0.051787528,194,1,54308,0.1
30,0,0,3,9,0.023951118,185,0,65562,0.1
45,0,0,0,6,0.620252328,194,0,85262,0.2
35,0,1,2,8,0.87076828,174,1,68662,0.1
38,0,4,1,10,0.429939848,195,1,90263,0.2
49,1,0,3,7,0.690460235,198,1,57042,0.1
48,0,2,4,7,0.252085071,232,0,48220,0.3
49,0,4,1,3,0.803646431,175,0,58523,0.1
58,1,1,1,5,0.509791343,169,0,42706,0.3
58,0,4,3,8,0.485516383,214,1,55141,0.1
27,0,0,2,1,0.365894397,169,1,89082,0.2
36,1,2,1,6,0.58051584,242,0,92977,0.2
43,0,0,2,4,0.563806634,246,1,85800,0.2
36,1,3,4,8,0.084718965,207,0,94151,0.2
41,1,4,2,2,0.134146355,235,0,64691,0.1
41,0,0,1,4,0.931662282,244,0,82011,0.2
40,0,0,2,1,0.505940274,223,0,38691,0.3
28,1,2,1,8,0.451984236,221,0,92597,0.2
57,0,3,3,4,0.87006302,173,1,60435,0.1
25,0,1,4,8,0.952585194,150,1,78199,0.2
39,1,1,0,10,0.475034618,176,1,82555,0.2
43,1,0,4,9,0.306575611,216,1,55788,0.1
44,1,4,3,1,0.53907975,242,1,56368,0.1
40,1,4,3,9,0.472708577,216,1,64692,0.1
48,1,4,1,4,0.193533224,170,1,35293,0.3
39,0,4,0,6,0.196444008,223,0,75657,0.1
57,0,1,1,3,0.383793192,204,0,72722,0.1
39,0,2,0,2,0.625676322,241,0,67201,0.1
25,1,4,2,3,0.510214644,183,1,97170,0.2
36,0,3,4,7,0.48053321,161,0,82856,0.2
35,1,3,1,1,0.636594234,241,0,81235,0.2
46,0,4,0,3,0.280482718,243,0,82067,0.2
45,1,3,1,3,0.614783403,194,1,55180,0.1
53,1,1,1,7,0.310822546,158,1,86198,0.2
54,1,4,1,8,0.93406122,240,1,56794,0.1
27,1,0,4,4,0.732572372,249,0,48121,0.3
56,0,3,4,10,0.064535542,229,1,40747,0.3
38,0,1,0,7,0.164170619,198,0,75386,0.1
29,1,0,1,6,0.414564177,221,1,91913,0.2
42,0,3,0,5,0.747357566,221,1,31326,0.3
45,0,2,2,9,0.634545817,173,0,75754,0.2
38,1,4,0,3,0.862332896,184,0,44713,0.3
50,1,0,2,9,0.963911098,210,0,64259,0.1
45,0,3,2,2,0.212839223,220,1,77108,0.2
50,1,4,2,5,0.478906402,200,1,33619,0.3
58,0,1,1,3,0.174370289,210,0,42027,0.3
45,0,3,4,7,0.741215079,222,0,91590,0.2
43,1,3,1,6,0.756427427,230,1,30957,0.3
36,1,0,1,3,0.897908211,213,0,37912,0.3
47,1,3,0,10,0.018643323,167,0,39839,0.3
52,0,2,2,4,0.584333193,163,0,44302,0.3
52,0,0,1,10,0.680915783,215,1,99586,0.2
43,1,0,1,10,0.151175626,173,1,93970,0.2
55,1,4,4,9,0.122046304,214,0,35486,0.3
52,0,1,1,7,0.567962272,202,1,69506,0.1
28,0,3,3,5,0.126945008,238,0,65409,0.1
30,0,3,2,7,0.934394062,239,1,76601,0.2
43,1,4,0,10,0.769652447,150,0,55574,0.1
48,0,0,0,1,0.125755319,230,1,69001,0.1
59,0,0,0,2,0.488505607,150,0,79792,0.2
52,0,4,0,5,0.999978646,159,0,34471,0.3
26,0,2,3,6,0.638045365,237,1,99672,0.2
25,0,3,3,5,0.038929118,160,0,44046,0.3
27,0,1,0,10,0.788923825,236,1,47473,0.3
39,0,2,1,6,0.552988676,235,1,37817,0.3
55,1,4,1,10,0.009008794,177,1,57216,0.1
29,1,1,3,9,0.472849733,182,0,47618,0.3
49,0,4,2,1,0.204107382,218,1,70487,0.1
52,0,3,4,4,0.954232845,229,1,51860,0.3
51,0,1,1,6,0.762521536,179,0,39963,0.3
41,1,3,3,7,0.990042563,160,1,30706,0.3
40,0,1,0,7,0.091727704,248,0,39629,0.3
33,0,3,3,9,0.105701655,160,0,99241,0.2
56,1,0,4,9,0.573106528,214,0,45288,0.3
25,1,0,4,10,0.970209711,165,1,36830,0.3
31,1,3,1,3,0.892459558,217,0,30532,0.3
34,1,2,3,9,0.644320084,203,0,81516,0.2
34,1,0,1,10,0.699379112,193,0,60560,0.1
59,1,0,1,10,0.257302482,183,1,72294,0.1
32,0,1,1,2,0.323088114,177,0,89446,0.2
47,1,0,1,1,0.27639336,186,1,80763,0.2
26,0,1,2,3,0.686780884,224,0,56859,0.1
44,1,1,1,4,0.297589286,167,1,66066,0.1
49,1,4,3,1,0.868744476,216,0,66121,0.1
33,1,3,4,9,0.988787196,238,0,69001,0.1
56,1,2,2,4,0.161430696,242,0,76668,0.2
48,1,0,0,5,0.656241879,167,0,65587,0.1
36,0,4,2,4,0.616643814,195,0,74143,0.1
59,0,1,0,1,0.672880568,208,1,56843,0.1
41,1,3,4,9,0.866549129,178,0,93351,0.2
53,1,3,1,3,0.517935082,214,1,77976,0.2
59,0,0,3,5,0.836553433,161,0,60095,0.1
31,1,3,2,8,0.35515976,192,0,71174,0.1
52,0,3,4,1,0.370352578,203,1,54532,0.1
46,0,3,3,9,0.039755378,173,0,56872,0.1
29,1,0,2,1,0.598053777,227,1,42438,0.3
56,1,1,1,10,0.404808504,199,0,32573,0.3
25,0,1,3,10,0.585254103,151,0,87104,0.2
44,0,4,0,1,0.379244494,202,1,58453,0.1
42,0,1,4,8,0.149305069,218,0,93571,0.2
29,1,0,4,3,0.593106347,154,0,96110,0.2
55,1,0,3,8,0.070821899,246,1,38584,0.3
33,1,0,4,2,0.244213076,243,0,91069,0.2
26,1,0,0,5,0.796222532,202,0,86923,0.2
42,1,3,0,3,0.880451252,176,1,56124,0.1
59,0,1,3,5,0.330605359,153,1,88048,0.2
44,0,3,4,6,0.417792342,192,1,83180,0.2
44,1,0,1,4,0.677653901,209,1,62614,0.1
42,1,4,0,1,0.159989028,161,0,58015,0.1
31,1,4,0,7,0.634524706,164,0,68402,0.1
27,1,0,2,4,0.536509498,183,0,42938,0.3
32,1,1,0,5,0.14968203,166,0,43063,0.3
25,0,3,0,3,0.598510754,225,0,56633,0.1
45,0,1,4,6,0.970035032,222,1,53466,0.1
39,0,4,0,5,0.350951287,222,0,51376,0.3
27,0,1,3,3,0.612113386,158,0,69170,0.1
41,1,1,3,9,0.557540517,179,0,53799,0.1
41,0,2,4,9,0.758000909,195,0,79181,0.2
35,0,0,0,10,0.169282622,195,0,49292,0.3
25,1,0,2,10,0.824455422,153,1,39132,0.3
34,0,0,0,5,0.196896576,239,0,66661,0.1
56,1,2,0,6,0.175641033,158,0,39619,0.3
37,1,1,2,10,0.183680846,242,0,68411,0.1
44,1,0,3,3,0.481055108,156,1,51776,0.3
52,0,1,3,2,0.717919107,189,0,69246,0.1
32,1,2,1,3,0.859516368,152,1,37525,0.3
55,1,3,4,7,0.897528286,192,0,70411,0.1
52,0,4,0,6,0.031570715,239,1,88770,0.2
44,1,1,4,5,0.838682401,191,0,43496,0.3
51,0,0,2,7,0.364887913,188,0,73232,0.1
55,0,1,2,8,0.707933132,248,1,90300,0.2
56,1,4,4,8,0.599452738,189,0,92026,0.2
47,1,1,0,9,0.62113263,223,0,64574,0.1
41,1,0,3,10,0.693284182,196,0,83462,0.2
42,1,0,4,6,0.565474889,171,1,56022,0.1
38,1,0,4,10,0.45437572,166,0,96098,0.2
40,0,4,4,10,0.288084652,221,0,85546,0.2
27,0,3,3,8,0.36338063,216,0,43922,0.3
37,1,4,3,3,0.811050031,198,1,94820,0.2
52,1,4,1,9,0.234304446,238,1,81927,0.2
29,1,0,1,10,0.9246216,169,1,96499,0.2
42,1,2,2,9,0.180799827,214,0,88567,0.2
50,1,3,0,2,0.540488894,228,0,70579,0.1
30,1,1,1,2,0.801582434,193,1,48580,0.3
27,1,4,4,7,0.081095021,155,0,31035,0.3
46,0,2,1,8,0.818835055,218,0,74975,0.1
44,1,0,2,4,0.795221732,168,1,56303,0.1
56,1,4,3,9,0.923870975,158,1,58783,0.1
39,1,4,0,1,0.114200319,200,0,62501,0.1
29,0,2,2,10,0.013153622,246,0,48533,0.3
34,1,2,4,5,0.418907368,188,0,49259,0.3
46,0,1,3,1,0.355288043,205,1,81226,0.2
26,0,3,4,3,0.382597613,222,1,88625,0.2
45,0,4,1,3,0.396221132,180,0,34457,0.3
44,1,3,2,6,0.862724131,174,1,68525,0.1
37,0,2,2,5,0.525819119,213,1,55540,0.1
35,0,2,4,9,0.719021172,213,1,81006,0.2
58,1,2,4,5,0.551242054,153,1,42453,0.3
38,1,3,0,4,0.141383163,226,0,49977,0.3
38,0,2,4,5,0.935913457,246,0,93085,0.2
49,0,2,2,10,0.800464168,235,0,55399,0.1
42,0,1,4,8,0.667708476,176,1,31816,0.3
33,0,3,3,7,0.465396816,240,1,52063,0.3
53,0,0,1,2,0.866895453,152,0,45784,0.3
46,1,4,4,6,0.412372104,228,0,87016,0.2
25,1,2,4,5,0.166763327,216,0,56757,0.1
28,1,0,4,5,0.368040156,242,0,52164,0.3
48,0,1,3,7,0.883098619,182,1,68280,0.1
25,0,2,4,2,0.082182531,190,0,74810,0.1
27,1,4,0,8,0.65775272,222,1,48299,0.3
33,0,1,4,9,0.906016975,228,1,80805,0.2
42,1,2,0,4,0.15176921,150,1,48126,0.3
46,0,3,0,7,0.624706472,215,0,80586,0.2
43,0,0,1,8,0.153005715,239,0,63040,0.1
42,1,3,0,8,0.417353175,187,0,84212,0.2
44,1,3,0,3,0.458105297,190,1,61487,0.1
44,1,1,3,5,0.271574824,184,0,39711,0.3
57,1,3,3,4,0.928593461,170,0,67074,0.1
46,1,3,0,9,0.604804746,187,1,62861,0.1
25,0,2,3,5,0.857127378,197,1,62320,0.1
49,0,3,4,5,0.004632557,241,0,31774,0.3
57,0,0,4,1,0.9172435,241,1,58386,0.1
33,0,0,2,9,0.132682425,157,1,96779,0.2
34,0,3,3,3,0.481520503,153,0,49699,0.3
45,0,4,1,8,0.623941647,237,0,37520,0.3
35,1,2,3,1,0.965296895,228,1,92364,0.2
36,0,4,3,1,0.305058887,211,0,60355,0.1
30,1,3,2,4,0.490226446,168,0,88814,0.2
41,0,1,1,1,0.008228127,240,0,77259,0.2
29,1,0,2,8,0.24785737,228,0,87516,0.2
27,1,4,1,2,0.026333428,241,0,57712,0.1
39,1,3,4,4,0.798144822,168,1,86404,0.2
56,0,1,4,1,0.756786003,152,1,69350,0.1
32,1,1,4,2,0.355787567,188,1,86611,0.2
30,1,2,0,2,0.764530472,180,0,94636,0.2
29,0,3,2,3,0.931075225,195,0,63884,0.1
40,0,4,2,7,0.936572828,202,0,84994,0.2
41,1,3,3,6,0.745372128,151,0,55417,0.1
29,1,4,2,5,0.678314475,233,0,66339,0.1
49,0,4,3,5,0.155559374,155,1,95332,0.2
45,0,3,3,2,0.354524237,175,0,83449,0.2
32,0,0,2,4,0.589243589,215,0,45156,0.3
58,0,3,4,10,0.549457383,228,1,32741,0.3
50,0,4,2,7,0.343759098,194,0,87163,0.2
58,0,2,4,3,0.664643662,209,0,66440,0.1
59,1,4,2,5,0.140693817,216,0,33042,0.3
39,0,1,0,5,0.52945156,214,0,67199,0.1
27,1,4,3,5,0.420951195,246,1,65798,0.1
50,1,3,4,8,0.518049583,192,1,51468,0.3
49,1,2,1,9,0.351508974,193,0,95529,0.2
35,0,1,4,7,0.001820289,182,1,53608,0.1
55,1,3,0,9,0.253072945,243,1,68459,0.1
36,0,4,1,8,0.464288922,169,0,35430,0.3
37,0,3,0,3,0.793357036,158,0,34234,0.3
45,0,3,3,4,0.674673161,173,0,47576,0.3
59,0,3,2,8,0.303287201,185,0,48379,0.3
54,1,3,2,6,0.883082769,192,1,90878,0.2
35,1,0,3,9,0.658299142,177,1,95330,0.2
35,0,0,1,7,0.213662889,249,1,92100,0.2
46,0,0,1,5,0.790314012,156,0,78569,0.2
58,0,0,0,10,0.352870275,207,0,81636,0.2
54,0,1,4,4,0.505488719,157,1,76669,0.2
47,0,0,1,1,0.949664462,198,1,59110,0.1
59,1,0,2,5,0.097375247,210,0,93794,0.2
36,0,2,1,1,0.790077703,221,1,39036,0.3
47,0,4,2,5,0.932449595,193,0,47301,0.3
47,1,0,3,2,0.992017936,186,1,31507,0.3
39,0,4,3,3,0.377434866,239,0,71403,0.1
52,1,2,2,3,0.647102487,206,0,64143,0.1
59,0,0,2,8,0.304381718,184,0,46958,1.1
34,0,3,4,6,0.010380902,177,1,88747,1.2
57,0,4,3,5,0.36262507,178,1,82510,1.2
44,1,4,1,1,0.234237059,180,0,57951,1.3
39,0,0,2,7,0.22719848,249,1,31886,1.1
57,1,3,0,9,0.822212073,242,0,40548,1.1
29,1,3,4,5,0.401192678,222,0,31340,1.1
45,0,4,0,5,0.523280176,154,1,99568,1.2
